Unidad territorial, Variable, 2023
General Lagos (Región de Arica y Parinacota), Total Docentes, 17.0
Putre (Región de Arica y Parinacota), Total Docentes, 35.0
Arica (Región de Arica y Parinacota), Total Docentes, 3558.0
Camarones (Región de Arica y Parinacota), Total Docentes, 28.0
Colchane, Total Docentes, 28.0
Camiña, Total Docentes, 36.0
Huara, Total Docentes, 73.0
Iquique, Total Docentes, 2734.0
Pozo Almonte, Total Docentes, 261.0
Alto Hospicio, Total Docentes, 1608.0
Pica, Total Docentes, 147.0
Ollagüe, Total Docentes, 9.0
Tocopilla, Total Docentes, 365.0
María Elena, Total Docentes, 79.0
Calama, Total Docentes, 2201.0
Sierra Gorda, Total Docentes, 43.0
San Pedro De Atacama, Total Docentes, 153.0
Mejillones, Total Docentes, 160.0
Antofagasta, Total Docentes, 4795.0
Taltal, Total Docentes, 187.0
Chañaral, Total Docentes, 219.0
Diego De Almagro, Total Docentes, 246.0
Caldera, Total Docentes, 285.0
Isla De Pascua, Total Docentes, 164.0
Copiapó, Total Docentes, 2327.0
Tierra Amarilla, Total Docentes, 188.0
Huasco, Total Docentes, 176.0
Freirina, Total Docentes, 110.0
Vallenar, Total Docentes, 915.0
Alto Del Carmen, Total Docentes, 100.0
La Higuera, Total Docentes, 89.0
La Serena, Total Docentes, 4482.0
Coquimbo, Total Docentes, 3383.0
Paiguano, Total Docentes, 119.0
Vicuña, Total Docentes, 512.0
Andacollo, Total Docentes, 195.0
Río Hurtado, Total Docentes, 87.0
Ovalle, Total Docentes, 1958.0
Monte Patria, Total Docentes, 448.0
Punitaqui, Total Docentes, 227.0
Combarbalá, Total Docentes, 236.0
Canela, Total Docentes, 134.0
Illapel, Total Docentes, 558.0
Salamanca, Total Docentes, 444.0
Los Vilos, Total Docentes, 352.0
Petorca, Total Docentes, 220.0
Cabildo, Total Docentes, 395.0
La Ligua, Total Docentes, 598.0
Papudo, Total Docentes, 92.0
Zapallar, Total Docentes, 179.0
Putaendo, Total Docentes, 286.0
Puchuncaví, Total Docentes, 286.0
Nogales, Total Docentes, 306.0
Santa María, Total Docentes, 208.0
San Felipe, Total Docentes, 1467.0
Panquehue, Total Docentes, 157.0
Catemu, Total Docentes, 234.0
Quintero, Total Docentes, 423.0
Calera, Total Docentes, 869.0
Hijuelas, Total Docentes, 282.0
San Esteban, Total Docentes, 204.0
La Cruz, Total Docentes, 195.0
Los Andes, Total Docentes, 1143.0
Llaillay, Total Docentes, 479.0
Rinconada, Total Docentes, 140.0
Calle Larga, Total Docentes, 295.0
Quillota, Total Docentes, 1627.0
Concón, Total Docentes, 745.0
Olmué, Total Docentes, 236.0
Limache, Total Docentes, 770.0
Viña Del Mar, Total Docentes, 4929.0
Valparaíso, Total Docentes, 4301.0
Villa Alemana, Total Docentes, 1730.0
Quilpué, Total Docentes, 2622.0
Tiltil, Total Docentes, 312.0
Colina, Total Docentes, 2697.0
Lampa, Total Docentes, 1290.0
Casablanca, Total Docentes, 526.0
Lo Barnechea, Total Docentes, 2174.0
Quilicura, Total Docentes, 2240.0
Huechuraba, Total Docentes, 961.0
Algarrobo, Total Docentes, 207.0
Conchalí, Total Docentes, 1284.0
Vitacura, Total Docentes, 1731.0
Curacaví, Total Docentes, 459.0
Renca, Total Docentes, 1564.0
Recoleta, Total Docentes, 2134.0
El Quisco, Total Docentes, 202.0
Independencia, Total Docentes, 1110.0
Las Condes, Total Docentes, 3616.0
Cerro Navia, Total Docentes, 1215.0
Quinta Normal, Total Docentes, 1648.0
Providencia, Total Docentes, 2193.0
Pudahuel, Total Docentes, 1836.0
La Reina, Total Docentes, 1733.0
Lo Prado, Total Docentes, 763.0
Santiago, Total Docentes, 5125.0
El Tabo, Total Docentes, 120.0
Ñuñoa, Total Docentes, 2737.0
Estación Central, Total Docentes, 1543.0
Peñalolén, Total Docentes, 2668.0
Macul, Total Docentes, 1103.0
Pedro Aguirre Cerda, Total Docentes, 1040.0
San Joaquín, Total Docentes, 854.0
San Miguel, Total Docentes, 1580.0
Cerrillos, Total Docentes, 860.0
Maipú, Total Docentes, 5197.0
María Pinto, Total Docentes, 187.0
Lo Espejo, Total Docentes, 915.0
La Florida, Total Docentes, 4502.0
La Cisterna, Total Docentes, 1576.0
La Granja, Total Docentes, 1294.0
Cartagena, Total Docentes, 417.0
San Ramón, Total Docentes, 944.0
El Bosque, Total Docentes, 2110.0
Padre Hurtado, Total Docentes, 829.0
La Pintana, Total Docentes, 2240.0
San Bernardo, Total Docentes, 3705.0
Puente Alto, Total Docentes, 6204.0
Peñaflor, Total Docentes, 1123.0
Calera De Tango, Total Docentes, 407.0
Pirque, Total Docentes, 331.0
Juan Fernández, Total Docentes, 32.0
San José De Maipo, Total Docentes, 247.0
Santo Domingo, Total Docentes, 180.0
Talagante, Total Docentes, 1491.0
San Antonio, Total Docentes, 1504.0
El Monte, Total Docentes, 480.0
Melipilla, Total Docentes, 1920.0
Buin, Total Docentes, 1484.0
Isla De Maipo, Total Docentes, 514.0
Paine, Total Docentes, 1082.0
San Pedro, Total Docentes, 164.0
Navidad, Total Docentes, 115.0
Mostazal, Total Docentes, 382.0
Codegua, Total Docentes, 153.0
Alhué, Total Docentes, 126.0
Graneros, Total Docentes, 613.0
Litueche, Total Docentes, 106.0
Rancagua, Total Docentes, 3550.0
Machalí, Total Docentes, 904.0
Doñihue, Total Docentes, 356.0
La Estrella, Total Docentes, 37.0
Olivar, Total Docentes, 163.0
Coinco, Total Docentes, 95.0
Requínoa, Total Docentes, 271.0
Las Cabras, Total Docentes, 400.0
Coltauco, Total Docentes, 356.0
Quinta De Tilcoco, Total Docentes, 219.0
Pichidegua, Total Docentes, 268.0
Peumo, Total Docentes, 214.0
Pichilemu, Total Docentes, 300.0
Marchihue, Total Docentes, 129.0
Rengo, Total Docentes, 991.0
San Vicente, Total Docentes, 780.0
Malloa, Total Docentes, 167.0
Peralillo, Total Docentes, 148.0
Palmilla, Total Docentes, 132.0
San Fernando, Total Docentes, 1423.0
Pumanque, Total Docentes, 55.0
Placilla, Total Docentes, 133.0
Santa Cruz, Total Docentes, 799.0
Paredones, Total Docentes, 109.0
Nancagua, Total Docentes, 256.0
Chimbarongo, Total Docentes, 637.0
Lolol, Total Docentes, 104.0
Chépica, Total Docentes, 219.0
Teno, Total Docentes, 481.0
Vichuquén, Total Docentes, 81.0
Rauco, Total Docentes, 135.0
Romeral, Total Docentes, 246.0
Hualañé, Total Docentes, 176.0
Curicó, Total Docentes, 2688.0
Licantén, Total Docentes, 158.0
Sagrada Familia, Total Docentes, 253.0
Curepto, Total Docentes, 156.0
Molina, Total Docentes, 724.0
Río Claro, Total Docentes, 211.0
San Rafael, Total Docentes, 155.0
Constitución, Total Docentes, 828.0
Pelarco, Total Docentes, 172.0
Pencahue, Total Docentes, 103.0
Talca, Total Docentes, 4206.0
Maule, Total Docentes, 470.0
San Clemente, Total Docentes, 740.0
Empedrado, Total Docentes, 76.0
San Javier, Total Docentes, 908.0
Villa Alegre, Total Docentes, 265.0
Colbún, Total Docentes, 344.0
Chanco, Total Docentes, 148.0
Yerbas Buenas, Total Docentes, 248.0
Pelluhue, Total Docentes, 146.0
Linares, Total Docentes, 1920.0
Longaví, Total Docentes, 469.0
Cauquenes, Total Docentes, 724.0
Retiro, Total Docentes, 411.0
Cobquecura (Región del Ñuble), Total Docentes, 98.0
Parral, Total Docentes, 691.0
Quirihue (Región del Ñuble), Total Docentes, 251.0
Ñiquén (Región del Ñuble), Total Docentes, 233.0
Ninhue (Región del Ñuble), Total Docentes, 121.0
San Carlos (Región del Ñuble), Total Docentes, 1111.0
Treguaco (Región del Ñuble), Total Docentes, 112.0
Coelemu (Región del Ñuble), Total Docentes, 365.0
San Nicolás (Región del Ñuble), Total Docentes, 393.0
Portezuelo (Región del Ñuble), Total Docentes, 109.0
San Fabián (Región del Ñuble), Total Docentes, 107.0
Chillán (Región del Ñuble), Total Docentes, 3329.0
Tomé, Total Docentes, 1088.0
Coihueco (Región del Ñuble), Total Docentes, 484.0
Chillán Viejo (Región del Ñuble), Total Docentes, 386.0
Ránquil (Región del Ñuble), Total Docentes, 136.0
Pinto (Región del Ñuble), Total Docentes, 211.0
Penco, Total Docentes, 673.0
Bulnes (Región del Ñuble), Total Docentes, 424.0
Quillón (Región del Ñuble), Total Docentes, 291.0
Talcahuano, Total Docentes, 2214.0
Hualpén, Total Docentes, 1075.0
San Ignacio (Región del Ñuble), Total Docentes, 324.0
Concepción, Total Docentes, 3705.0
Florida, Total Docentes, 193.0
San Pedro De La Paz, Total Docentes, 2021.0
El Carmen (Región del Ñuble), Total Docentes, 310.0
Chiguayante, Total Docentes, 1347.0
Hualqui, Total Docentes, 358.0
Pemuco (Región del Ñuble), Total Docentes, 147.0
Coronel, Total Docentes, 2098.0
Cabrero, Total Docentes, 504.0
Lota, Total Docentes, 806.0
Yumbel, Total Docentes, 371.0
Yungay (Región del Ñuble), Total Docentes, 341.0
Santa Juana, Total Docentes, 278.0
Arauco, Total Docentes, 697.0
San Rosendo, Total Docentes, 44.0
Laja, Total Docentes, 506.0
Tucapel, Total Docentes, 229.0
Antuco, Total Docentes, 74.0
Los Ángeles, Total Docentes, 3677.0
Quilleco, Total Docentes, 144.0
Curanilahue, Total Docentes, 656.0
Nacimiento, Total Docentes, 485.0
Negrete, Total Docentes, 187.0
Lebu, Total Docentes, 475.0
Los Álamos, Total Docentes, 427.0
Santa Bárbara, Total Docentes, 276.0
Renaico, Total Docentes, 173.0
Quilaco, Total Docentes, 62.0
Mulchén, Total Docentes, 537.0
Angol, Total Docentes, 919.0
Cañete, Total Docentes, 737.0
Alto Biobío, Total Docentes, 128.0
Collipulli, Total Docentes, 439.0
Los Sauces, Total Docentes, 128.0
Contulmo, Total Docentes, 147.0
Purén, Total Docentes, 217.0
Ercilla, Total Docentes, 156.0
Lumaco, Total Docentes, 135.0
Victoria, Total Docentes, 632.0
Traiguén, Total Docentes, 351.0
Tirúa, Total Docentes, 268.0
Galvarino, Total Docentes, 308.0
Perquenco, Total Docentes, 156.0
Curacautín, Total Docentes, 367.0
Lonquimay, Total Docentes, 218.0
Lautaro, Total Docentes, 642.0
Cholchol, Total Docentes, 276.0
Vilcún, Total Docentes, 529.0
Carahue, Total Docentes, 554.0
Temuco, Total Docentes, 4657.0
Nueva Imperial, Total Docentes, 660.0
Padre Las Casas, Total Docentes, 1201.0
Saavedra, Total Docentes, 258.0
Melipeuco, Total Docentes, 110.0
Cunco, Total Docentes, 396.0
Freire, Total Docentes, 400.0
Pitrufquén, Total Docentes, 586.0
Teodoro Schmidt, Total Docentes, 260.0
Gorbea, Total Docentes, 233.0
Toltén, Total Docentes, 232.0
Pucón, Total Docentes, 521.0
Villarrica, Total Docentes, 1362.0
Curarrehue, Total Docentes, 168.0
Loncoche, Total Docentes, 436.0
Mariquina (Región de los Ríos), Total Docentes, 471.0
Lanco (Región de los Ríos), Total Docentes, 344.0
Panguipulli (Región de los Ríos), Total Docentes, 768.0
Máfil (Región de los Ríos), Total Docentes, 142.0
Valdivia (Región de los Ríos), Total Docentes, 2755.0
Los Lagos (Región de los Ríos), Total Docentes, 352.0
Corral (Región de los Ríos), Total Docentes, 96.0
Paillaco (Región de los Ríos), Total Docentes, 413.0
Futrono (Región de los Ríos), Total Docentes, 336.0
La Unión (Región de los Ríos), Total Docentes, 784.0
Lago Ranco (Región de los Ríos), Total Docentes, 171.0
Río Bueno (Región de los Ríos), Total Docentes, 538.0
San Pablo, Total Docentes, 206.0
Osorno, Total Docentes, 2741.0
San Juan De La Costa, Total Docentes, 130.0
Puyehue, Total Docentes, 220.0
Río Negro, Total Docentes, 200.0
Purranque, Total Docentes, 324.0
Puerto Octay, Total Docentes, 154.0
Frutillar, Total Docentes, 391.0
Fresia, Total Docentes, 203.0
Llanquihue, Total Docentes, 253.0
Puerto Varas, Total Docentes, 798.0
Los Muermos, Total Docentes, 339.0
Puerto Montt, Total Docentes, 3854.0
Maullín, Total Docentes, 205.0
Cochamó, Total Docentes, 81.0
Calbuco, Total Docentes, 671.0
Ancud, Total Docentes, 842.0
Hualaihué, Total Docentes, 205.0
Quemchi, Total Docentes, 146.0
Dalcahue, Total Docentes, 260.0
Curaco De Vélez, Total Docentes, 72.0
Quinchao, Total Docentes, 226.0
Castro, Total Docentes, 867.0
Puqueldón, Total Docentes, 74.0
Chonchi, Total Docentes, 247.0
Queilén, Total Docentes, 95.0
Chaitén, Total Docentes, 91.0
Quellón, Total Docentes, 648.0
Futaleufú, Total Docentes, 65.0
Palena, Total Docentes, 37.0
Guaitecas, Total Docentes, 33.0
Lago Verde, Total Docentes, 14.0
Cisnes, Total Docentes, 132.0
Aysén, Total Docentes, 538.0
Coyhaique, Total Docentes, 1179.0
Río Ibáñez, Total Docentes, 68.0
Chile Chico, Total Docentes, 81.0
Cochrane, Total Docentes, 76.0
Tortel, Total Docentes, 16.0
O’higgins, Total Docentes, 30.0
Torres Del Paine, Total Docentes, 8.0
Natales, Total Docentes, 398.0
Laguna Blanca, Total Docentes, 10.0
San Gregorio, Total Docentes, 10.0
Río Verde, Total Docentes, 5.0
Primavera, Total Docentes, 10.0
Punta Arenas, Total Docentes, 2128.0
Porvenir, Total Docentes, 112.0
Timaukel, Total Docentes, 6.0
Cabo De Hornos, Total Docentes, 34.0
Antártica, Total Docentes, 1.0
