Id_comuna;Id_comisaria;Nombre_comisaria;Direccion;Fono;Tipo;;;;;
15101;1;5TA COMISARIA CONTROL ORDEN PUBLICO;18 DE SEPTIEMBRE N 960;582458169;COMISARIA;;;;;
15101;2;4A. COMISARiA CHACALLUTA;RUTA 5 NORTE KM 2086;582458200;COMISARIA;;;;;
15101;3;3A. COMISARIA ARICA;AVENIDA LOA N 1475;582458132;COMISARIA;;;;;
15101;4;1A. COMISARIA ARICA;AVENIDA SANTA MARIA N 900;582458082;COMISARIA;;;;;
15101;5;SUBCOMISARiA I.A.T. ARICA;DIECIOCHO DE SEPTIEMBRE N 1960;582458050;SUBCOMISARIA;;;;;
15101;6;SUBCOMISARiA CHINCHORRO NORTE;CALLE ANDALIEN N∞ 837;582452157;SUBCOMISARIA;;;;;
15101;7;RETEN SAN MIGUEL DE AZAPA;RUTA A27 KM 12;582458164;RETEN;;;;;
15101;8;RETEN POCONCHILE (F);RUTA CH11 KM 27;582458153;RETEN;;;;;
15101;9;RETEN CENTRAL (F);VEINTIUNO DE MAYO S/N;582458154;RETEN;;;;;
15102;10;RETEN CODPA;RUTA A35 KM. 47;582458163;RETEN;;;;;
15102;11;TENENCIA CARRETERA ARICA;RUTA 5 NORTE KM 1968;582458166;TENENCIA;;;;;
15201;12;2A. COMISARIA PUTRE;ERNESTO RIQUELME N∞ 298;582458101;COMISARIA;;;;;
15201;13;TENENCIA CHUNGARA (F);RUTA CH11 KM 185;582458122;TENENCIA;;;;;
15201;14;RETEN CHUCUYO (F);RUTA CH11 KM 159;582458126;RETEN;;;;;
15201;15;RETEN CHAPIQUINA;RUTA A31, KM 150.600;582458116;RETEN;;;;;
15201;16;RETEN GUALLATIRE (F);RUTA A95 KM. 137;582458127;RETEN;;;;;
15202;17;TENENCIA VISVIRI (F);RUTA A093 KM. 92;582458118;TENENCIA;;;;;
15202;18;RETEN TACORA (F);RUTA A023 KM. 70;582458120;RETEN;;;;;
15202;19;RETEN ALCERRECA (F);AV. GOBERNADOR COBO S/N;582458121;RETEN;;;;;
1101;20;5TA COMISARIA CONTROL ORDEN PUBLICO;CALLE PEDRO LAGOS NRO. 1034;572557108;COMISARIA;;;;;
1101;21;1A. COMISARiA DE IQUIQUE;CALLE BERNARDO O HIGGINS N 427;572557041;COMISARIA;;;;;
1101;22;4A. COMISARiA CAVANCHA;AVDA. SALVADOR ALLENDE S/N ESQUINA PEDRO GAMBONI;572557301;COMISARIA;;;;;
1101;23;TENENCIA DE CARRETERAS IQUIQUE;RUTA 5 NORTE 1840, Huara;572557142;TENENCIA;;;;;
1101;24;RETEN CHANAVAYITA (M.C.);RUTA 1, ESTRELLA DEL MAR, MANZANA 2, SITIO 3 S/N;572557070;RETEN;;;;;
1101;25;RETEN RIO LOA M.A.;RUTA A 1 KILoMETRO 266;572557114;RETEN;;;;;
1107;26;3A. COMISARiA DE ALTO HOSPICIO;AVDA. TENIENTE HERNAN MERINO CORREA N 3961;572557156;COMISARIA;;;;;
1401;27;2A. COMISARiA POZO ALMONTE;CALLE COMERCIO N 652;572557118;COMISARIA;;;;;
1401;28;SUBCOMISARiA I.A.T. IQUIQUE;CALLE JOSe DE SAN MARTiN N 499;572557081;SUBCOMISARIA;;;;;
1401;29;RETEN LA TIRANA;AV. CIRCUNVALACIoN N 751;572557134;RETEN;;;;;
1401;30;RETEN MAMINA;AV. EL TAMBO S/N;572557132;RETEN;;;;;
1402;31;RETEN CAMINA;ARTURO PRAT S/N;572557137;RETEN;;;;;
1403;32;SUBCOMISARiA COLCHANE (F);TENIENTE GONZALEZ S/N;572557149;SUBCOMISARIA;;;;;
1404;33;TENENCIA HUARA M/C;RUTA 5 NORTE KM. 1839;572557142;TENENCIA;;;;;
1404;34;RETEN PISAGUA;CALLE ESMERALDA N 1620;572557133;RETEN;;;;;
1405;35;TENENCIA PICA;VEINTISIETE DE ABRIL S/N, PICA;572557139;TENENCIA;;;;;
2101;36;5A. COMISARiA LA PORTADA;RICA AVENTURA NRO. 11.955, ANTOFAGASTA.;552755296;COMISARIA;;;;;
2101;37;2A. COMISARiA ANTOFAGASTA;AVENIDA RENDIC N 6000;552755108;COMISARIA;;;;;
2101;38;3A. COMISARiA DE ANTOFAGASTA;CALLE SAN MARTIN No. 2452;552755139;COMISARIA;;;;;
2101;39;SUBCOMISARiA ANTOFAGASTA NORTE;CALLE SALAMANCA S/N;552755125;SUBCOMISARIA;;;;;
2101;40;SUBCOMISARiA PLAYA BLANCA;REPUBLICA DE CROACIA No. 1100;552755285;SUBCOMISARIA;;;;;
2102;41;TENENCIA MEJILLONES;SALAMANCA S/N;552755132;TENENCIA;;;;;
2103;42;TENENCIA CARRETERA BAQUEDANO;SALVADOR ALLENDE N 502;552755170;TENENCIA;;;;;
2103;43;RETEN SIERRA GORDA;AV. SALVADOR ALLENDE N 200;552755137;RETEN;;;;;
2104;44;1A. COMISARiA TALTAL;Sargento Aldea N 502;552755087;COMISARIA;;;;;
2104;45;RETEN ALEMANIA (M.C.);RUTA 5 NORTE N 1144;552755105;RETEN;;;;;
2201;46;1A. COMISARiA DE CALAMA;Avenida GRANADEROS N 2490;552755233;COMISARIA;;;;;
2201;47;RETEN TOCONCE (F);GABRIELA MISTRAL S/N;552755275;RETEN;;;;;
2201;48;RETEN INACALIRI (F);RUTA B143, KILOMETRO 7, SECTOR INACALIRI;552755274;RETEN;;;;;
2202;49;TENENCIA OLLAGE (F);CHILE N 30;552755278;TENENCIA;;;;;
2202;50;RETEN ASCOTAN (F);RUTA CH21 KM 121;552755280;RETEN;;;;;
2203;51;2A. COMISARiA DE SAN PEDRO DE ATACAMA (F);GUSTAVO LEPEIGE N 304;552755350;COMISARIA;;;;;
2203;52;RETEN TOCORPURI (F);RUTA B245;552755365;RETEN;;;;;
2203;53;RETEN TOCONAO (F);AVENIDA NORTE N 55;552755276;RETEN;;;;;
2203;54;RETEN SOCAIRE (T. F.);RUTA 23 CH KILoMETRO 287.;55755295;RETEN;;;;;
2301;55;4A. COMISARiA DE TOCOPILLA;21 DE MAYO N 1666;552755174;COMISARIA;;;;;
2302;56;TENENCIA MARIA ELENA (M.C);PEDRO MONTT S/N;552755194;TENENCIA;;;;;
3101;57;PREFECTURA DE CARABINEROS ATACAMA N 5;LIBERTADOR BERNARDO OHIGGINS N 753;522552014;PREFECTURA;;;;;
3101;58;TENENCIA CARRETERA ATACAMA NORTE;RUTA 5 NORTE KM 486;522552118;TENENCIA;;;;;
3101;59;SUBCOMISARiA PEDRO LEON GALLO;LOS LOROS N 1850;522552165;SUBCOMISARIA;;;;;
3101;60;SUBCOMISARIA (C.O.P);AVDA. COPAYAPU 3302;522552160;SUBCOMISARIA;;;;;
3101;61;RETEN PAIPOTE;PEDRO AGUIRRE CERDA S/N;522552121;RETEN;;;;;
3102;62;SUBCOMISARiA CALDERA;BATALLONES DE ATACAMA N 307;522552125;SUBCOMISARIA;;;;;
3103;63;SUBCOMISARiA TIERRA AMARILLA;MONSENOR MIGUEL LEMEUR S/N;522552123;SUBCOMISARIA;;;;;
3103;64;RETEN SACRAMENTO (F);FERROCARRIL S/N;522552133;RETEN;;;;;
3201;65;1A. COMISARIA CHAARAL;LOS CARRERAS S/N;522552066;COMISARIA;;;;;
3201;66;RETEN EL SALADO;PEDRO LUJAN N 797;522552086;RETEN;;;;;
3202;67;4A. COMISARiA EL SALVADOR;AVENIDA POTRERILLOS SUR N 2502;522552135;COMISARIA;;;;;
3202;68;SUBCOMISARiA DIEGO DE ALMAGRO;JUAN MARTINEZ DE ROSA N 1301;522552088;SUBCOMISARIA;;;;;
3301;69;3A COMISARiA DE VALLENAR;SERRANO N 1196;522551244;COMISARIA;;;;;
3301;70;TENENCIA CARRETERA ATACAMA SUR;RUTA 5 NORTE KM 662;512651296;TENENCIA;;;;;
3301;71;RETEN ALFREDO ROZAS BUGUEO;MARTiN GONZaLEZ N 1745;552651288;RETEN;;;;;
3302;72;TENENCIA ALTO DEL CARMEN;PADRE ALONSO GARCIA/PUENTE;512651290;TENENCIA;;;;;
3302;73;RETEN EL TRANSITO;AVENIDA MATTA S/N;512651293;RETEN;;;;;
3302;74;RETEN SAN FELIX (F);SERRANO S/N;512651292;RETEN;;;;;
3302;75;RETEN CONAY (F);RUTA C495, KM. 49,600;512651295;RETEN;;;;;
3303;76;TENENCIA FREIRINA;RIO JANEIRO N 861;512651283;TENENCIA;;;;;
3304;77;SUBCOMISARiA HUASCO (M);ARTURO PRAT N 98;512651275;SUBCOMISARIA;;;;;
4101;78;PREFECTURA DE CARABINEROS DE COQUIMBO;CIENFUEGOS N 180;512651015;PREFECTURA;;;;;
4101;79;IV ZONA DE CARABS. COQUIMBO;COLON N 691;512651000;ZONA;;;;;
4101;80;1A COMISARiA LA SERENA;COLON N 720;512651081;COMISARIA;;;;;
4101;81;6A COMISARiA DE LAS COMPAIAS;CALLE MEXICO NRO. 2440;512651190;COMISARIA;;;;;
4101;82;3A. COMISARIA CONTROL ORDEN PUBLICO;JUAN JOSE LATORRE N∫ 415;512651220;COMISARIA;;;;;
4101;83;TENENCIA CARRETERA ELQUI;RUTA 5 NORTE KM. 540.555;512651110;TENENCIA;;;;;
4101;84;SUBCOMISARiA LA FLORIDA;AV. 18 DE SEPTIEMBRE N 4117;512651103;SUBCOMISARIA;;;;;
4101;85;SUBCOMISARiA I.A.T. LA SERENA;BALMACEDA N 4828;512651055;SUBCOMISARIA;;;;;
4102;86;TENENCIA TONGOY;AVENIDA. FUNDICIoN NORTE N 107;512651149;TENENCIA;;;;;
4102;87;RETEN GUANAQUEROS;FRITZ WILLY LINDENMANN N 2380 GUANAQUEROS;512651158;RETEN;;;;;
4102;88;2A COMISARiA DE COQUIMBO;CALLE TEGUALDA N 515;512651114;COMISARIA;;;;;
4102;89;SUBCOMISARiA TIERRAS BLANCAS;AVENIDA. RENE SCHNEIDER N 528;512651140;SUBCOMISARIA;;;;;
4102;90;TENENCIA LA HERRADURA;LAS GAVIOTAS N 186;512651154;TENENCIA;;;;;
4102;91;TENENCIA COQUIMBO ORIENTE;AVENIDA. EL SAUCE N 1109;512651152;TENENCIA;;;;;
4102;92;TENENCIA LAS ENCINAS;RUBEN JIMENEZ S/N;512651159;TENENCIA;;;;;
4102;93;TENENCIA PEUELAS;RUTA 5 S/N. CRUCE PENUELAS;512651135;TENENCIA;;;;;
4102;94;RETEN CERRO DEL VIGIA;CALLE ALONSO DE ERCILLA N 418;652651160;RETEN;;;;;
4103;95;TENENCIA ANDACOLLO;DOMINGO SANTA MARiA N 509;512651147;TENENCIA;;;;;
4104;96;RETEN LA HIGUERA;AV. LA PAZ S/N;512651112;RETEN;;;;;
4105;97;TENENCIA PAIHUANO;BALMACEDA S/N;512651186;TENENCIA;;;;;
4105;98;RETEN PISCO ELQUI (F);CENTENARIO S/N;512651188;RETEN;;;;;
4106;99;5A. COMISARiA VICUA;AVENIDA LAS DELICIAS N 599;512651162;COMISARIA;;;;;
4106;100;TENENCIA JUNTAS DEL TORO;RUTA D41 KM 147;512651183;TENENCIA;;;;;
4106;101;RETEN EL MOLLE;AVENIDA ESTADIO S/N;512651182;RETEN;;;;;
4201;102;4A. COMISARiA DE ILLAPEL;BERNARDO O HIGGINS N 189;532453125;COMISARIA;;;;;
4202;103;TENENCIA CHOAPA MIXTA CARRETERAS;RUTA 5 NORTE KM 250;532453156;TENENCIA;;;;;
4202;104;RETEN LA CANELA;ESTANISLAO OLLARZU N 665;532453168;RETEN;;;;;
4203;105;SUBCOMISARiA LOS VILOS;CALLE TUCAPEL N 599;532453147;SUBCOMISARIA;;;;;
4203;106;RETEN PICHIDANGUI;CALLE LA RAYA N 73;532453155;RETEN;;;;;
4204;107;SUBCOMISARiA SALAMANCA;BERNARDO OHIGGINS N 599;532453159;SUBCOMISARIA;;;;;
4204;108;RETEN COIRON (F);18 DE SEPTIEMBRE S/N;532453167;RETEN;;;;;
4301;109;3A. COMISARiA OVALLE;TANGUE N 20;532453000;COMISARIA;;;;;
4301;110;TENENCIA ASISTENCIAL DE MENORES OVALLE;LORD COCHRANE N 608, POBLACION ATENAS;532453089;TENENCIA;;;;;
4301;111;TENENCIA CARRETERA LIMARI;RUTA 5 NORTE KMS 389 CERRILLOS;532453081;TENENCIA;;;;;
4301;112;RETEN CERRILLOS DE TAMAYA;ARTURO VILLALON S/N;532453086;RETEN;;;;;
4302;113;SUBCOMISARiA COMBARBALA;PLAZA DE ARMAS N 100;532453068;SUBCOMISARIA;;;;;
4302;114;RETEN COGOTI (F);MANUEL RODRIGUEZ N 27;532453076;RETEN;;;;;
4303;115;SUBCOMISARiA MONTE PATRIA;CALLE PONIU N 149;532453051;SUBCOMISARIA;;;;;
4303;116;RETEN EL PALQUI;GALVARINO S/N;532453064;RETEN;;;;;
4303;117;RETEN CHANARAL ALTO;LOS LIBERTADORES N 81;532453065;RETEN;;;;;
4303;118;RETEN LAS TORTOLAS (F);RUTA D557 KM 31, CENTRAL LOS MOLLES;532453060;RETEN;;;;;
4303;119;RETEN PEDREGAL (F);LAS DELICIAS S/N;532453061;RETEN;;;;;
4303;120;RETEN TULAHUEN (F);AVENIDA VICUA MACKENNA S/ TULAHUEN DE LA RUTA D597 KM 43;532453062;RETEN;;;;;
4304;121;TENENCIA PUNITAQUI;CAUPOLICAN N 1150;532453078;TENENCIA;;;;;
4305;122;RETEN PICHASCA;RUTA D595 KM 40, COMUNA DE RiO HURTADO;532453085;RETEN;;;;;
4305;123;RETEN HURTADO (F);CAUPOLICaN S/N, RUTA D595 KM71;532453084;RETEN;;;;;
5101;124;1A. COMISARiA VALPARAiSO SUR;AGUAYO N 42, PLAYA ANCHA;3223132098;COMISARIA;;;;;
5101;125;TENENCIA CORDILLERA;GUMERCINDO DiAZ N 1292;3223132115;TENENCIA;;;;;
5101;126;2A. COMISARiA VALPARAiSO CENTRAL;AVENIDA. COLN N 1823;3223132119;COMISARIA;;;;;
5101;127;PREFECTURA VALPARAiSO;BUENOS AIRES N 750;323132013;PREFECTURA;;;;;
5101;128;V ZONA VALPARAiSO;BUENOS AIRES N 750;323132000;ZONA;;;;;
5101;129;8A. COMISARiA FLORIDA;MARIANO SERRATEA N 136, CERRO FLORIDA;323132247;COMISARIA;;;;;
5101;130;9NA. COMISARIA CONGRESO NACIONAL;Av. Pedro Montt s/n, Valpara≠so;323132511;COMISARIA;;;;;
5101;131;SUBCOMISARiA I.A.T. VALPARAISO;GUACOLDA N 213;3223132065;SUBCOMISARIA;;;;;
7304;132;4A. COMISARiA DE MOLINA;MAIPU N 2022;752275139;COMISARIA;;;;;
7305;133;TENENCIA RAUCO;BALMACEDA N 37;752275055;TENENCIA;;;;;
7306;134;TENENCIA ROMERAL;AVENIDA RAMoN FREIRE N 951;752275135;TENENCIA;;;;;
7307;135;TENENCIA SAGRADA FAMILIA;ESPERANZA N 74;752275166;TENENCIA;;;;;
7308;136;3A. COMISARiA DE TENO;AVENIDA. COMALLE N 110;752275112;COMISARIA;;;;;
7309;137;RETEN VICHUQUEN;ARTURO PRAT S/N;752275104;RETEN;;;;;
7401;138;1A. COMISARiA LINARES;AVENIDA. VALENTIN LETELIER N 376;732673029;COMISARIA;;;;;
7402;139;TENENCIA COLBUN;BERNARDO OHIGGINS N 404;732673050;TENENCIA;;;;;
7403;140;SUBCOMISARiA LONGAVI;UNO SUR N 410;732673195;SUBCOMISARIA;;;;;
7404;141;3A. COMISARiA PARRAL;URRUTIA N 560;732673096;COMISARIA;;;;;
7405;142;TENENCIA RETIRO;PRESIDENTE ERRAZURIZ N 266;732673121;TENENCIA;;;;;
7406;143;5A. COMISARiA DE SAN JAVIER;LONCOMILLA N 2488;732673156;COMISARIA;;;;;
7407;144;SUBCOMISARiA VILLA ALEGRE;ABATE MOLINA N 925;732673181;SUBCOMISARIA;;;;;
7408;145;RETEN YERBAS BUENAS;CENTENARIO N 51;732673071;RETEN;;;;;
16101;146;PREFECTURA UBLE N 27;VEGAS DE SALDIAS N 368;422842000;PREFECTURA;;;;;
16101;147;TENENCIA CHILLAN ORIENTE;AVDA NUEVA ORIENTE 612, CHILLAN;422842095;TENENCIA;;;;;
16102;148;3A. COMISARiA DE BULNES;CALLE ANIBAL PINTO N 461;4222842116;COMISARIA;;;;;
16103;149;6A COMISARIA DE CHILLAN VIEJO;AVENIDA BERNARDO OHIGGINS N 2804;422842204;COMISARIA;;;;;
16104;150;TENENCIA EL CARMEN;ESMERALDA N 2;422842166;TENENCIA;;;;;
16105;151;TENENCIA PEMUCO;MIRAFLORES N 696;422842163;TENENCIA;;;;;
16106;152;TENENCIA PINTO;ERNESTO RIQUELME N 133;422842224;TENENCIA;;;;;
16107;153;TENENCIA QUILLON;EL ROBLE N 203;422842140;TENENCIA;;;;;
16108;154;RETEN SAN IGNACIO;MANUEL RODRIGUEZ N 699;422842135;RETEN;;;;;
16109;155;4A. COMISARiA YUNGAY;CALLE TACNA N 34;422842143;COMISARIA;;;;;
16201;156;5A. COMISARiA QUIRIHUE;CALLE ESMERALDA N 735;422842174;COMISARIA;;;;;
16202;157;RETEN COBQUECURA;CALLE ARTURO PRAT N 322;422842188;RETEN;;;;;
16203;158;SUBCOMISARiA COELEMU;EXEQUIEL LARENAS N 810;422842193;SUBCOMISARIA;;;;;
16204;159;RETEN INHUE;ESMERALDA N 501;422842189;RETEN;;;;;
16205;160;RETEN PORTEZUELO;OHIGGINS N 537;422842190;RETEN;;;;;
16206;161;RETEN IPAS;BARROS LUCO N 598;422842201;RETEN;;;;;
16207;162;RETEN TREHUACO;GONZALO URREJOLA N 593;422842191;RETEN;;;;;
16301;163;1A. COMISARiA DE SAN CARLOS;BENJAMN VICUA MACKENNA N 137;422842051;COMISARIA;;;;;
16302;164;SUBCOMISARiA COIHUECO;SAN MARTiN N 1598;422842232;SUBCOMISARIA;;;;;
16303;165;RETEN IQUEN;RAUL SOTO S/N;422842076;RETEN;;;;;
16304;166;SUBCOMISARiA SAN FABIAN (F);AVENIDA ANDES N 614;422842078;SUBCOMISARIA;;;;;
16305;167;RETEN SAN NICOLAS;BERNARDO OHIGGINS N 215;422842071;RETEN;;;;;
8101;168;2A. COMISARiA CONCEPCIoN;ONGOLMO N 1668;412141180;COMISARIA;;;;;
8102;169;4A. COMISARiA DE CORONEL;MANUEL MONTT N 798;412141126;COMISARIA;;;;;
8103;170;7A.COMISARiA CHIGUAYANTE;AVDA. 101 S/N ESQUINA BIO BIO;412141570;COMISARIA;;;;;
8104;171;TENENCIA FLORIDA;ELEUTERIO RAMIREZ N 543;412141340;TENENCIA;;;;;
8105;172;TENENCIA HUALQUI;PATRICIO LYNCH N 501;412141123;TENENCIA;;;;;
8106;173;3A. COMISARiA DE LOTA;CURVA LOYOLA S/N;4122141161;COMISARIA;;;;;
8107;174;3A. COMISARiA DE PENCO;BERNARDO O HIGGINS N 418;4122141318;COMISARIA;;;;;
8108;175;TENENCIA SAN PEDRO DE LA PAZ;LOS MAQUIS S/N;412141198;TENENCIA;;;;;
5101;176;SUBCOMISARiA LAS CAAS;LOS ALERCES S/N;323132165;SUBCOMISARIA;;;;;
5101;177;TENENCIA RODELILLO;RODELILLO S/N;323132160;TENENCIA;;;;;
5101;178;TENENCIA OHIGGINS;AV. JORGE KENRICK N 107 CERRO SAN ROQUE;323132157;TENENCIA;;;;;
5101;179;RETEN CABO 1 JUAN CARLOS SILVA TORO;CABRITERIA NORTE N 2225;323132164;RETEN;;;;;
5101;180;7A. COMISARiA FF.EE. VALPARAiSO;RUTA 68 KM. 4 1/2 S/N SANTOS OSSA;323132227;COMISARIA;;;;;
5101;181;TENENCIA CARRETERA VALPARAISO;RUTA 68 95200;323132178;TENENCIA;;;;;
5101;182;RETEN PLACILLA PEUELAS;ANTONIO SAMORE S/N;3223132163;RETEN;;;;;
5101;183;RETEN LAGUNA VERDE;PRINCIPAL S/N;3223132117;RETEN;;;;;
5102;184;RETEN QUINTAY;JORGE MONTT S/N;323132200;RETEN;;;;;
5102;185;5A COMISARIA DE CASABLANCA;CALLE MEMBRILLAR N 125;323132181;COMISARIA;;;;;
5103;186;4A. COMISARIA CONCON;AVENIDA MANANTIALES N 933;323132570;COMISARIA;;;;;
5105;187;RETEN MAITENCILLO;PADRE ENRIQUE DEL RIO N 463;323132413;RETEN;;;;;
5105;188;TENENCIA PUCHUNCAVI;PRESIDENTE RIOS N 920;323132410;TENENCIA;;;;;
5105;189;RETEN HORCON;AVENIDA PRINCIPAL N 803;323132414;RETEN;;;;;
5105;190;RETEN LAS VENTANAS;PEDRO ALDUNATE SOLAR N 1028;323132415;RETEN;;;;;
5107;191;SUBCOMISARiA QUINTERO;AVENIDA. FRANCIA N 1341;323132402;SUBCOMISARIA;;;;;
5109;192;TENENCIA REACA;BELLAVISTA S/N;323132383;TENENCIA;;;;;
5109;193;TENENCIA REACA ALTO;CALLE NUEVE N 925, PARADERO 8 1/2;323132460;TENENCIA;;;;;
5109;194;SUBCOMISARiA GOMEZ CARREO;AV. PACIFICO S/N;323132395;SUBCOMISARIA;;;;;
5109;195;5A. COMISARiA DE VIA DEL MAR (S.U.);CALLE EL LUCUMO N 2875, MIRAFLORES;323132353;COMISARIA;;;;;
5109;196;1A. COMISARiA DE VIA DEL MAR;4 NORTE N 320;323132303;COMISARIA;;;;;
5109;197;RETEN PALACIO PRESIDENCIAL;CALLAO N 398;323132500;RETEN;;;;;
5109;198;TENENCIA FORESTAL;SIMON BOLIVAR N 354;323132480;TENENCIA;;;;;
5109;199;TENENCIA RECREO;18 DE SEPTIEMBRE N 298;323132386;TENENCIA;;;;;
5109;200;TENENCIA NUEVA AURORA;CALLE BORINQUEN S/N;323132392;TENENCIA;;;;;
5201;201;6A. COMISARiA DE ISLA DE PASCUA;AV. MATAVERI S/N;323132600;COMISARIA;;;;;
5201;202;TENENCIA ASIST.MENORES ISLA PASCUA;MANUTARA S/N;323132224;TENENCIA;;;;;
5301;203;SUBCOMISARiA LOS LIBERTADORES (F);RUTA CH60 KM 107;342334097;SUBCOMISARIA;;;;;
5301;204;3A. COMISARiA LOS ANDES;AVENIDA SANTA TERESA N 491;342334079;COMISARIA;;;;;
5302;205;TENENCIA CALLE LARGA;CALLE LARGA N 2090;342334104;TENENCIA;;;;;
5303;206;TENENCIA RINCONADA;SAN MARTIN N 593;342334107;TENENCIA;;;;;
5304;207;TENENCIA SAN ESTEBAN (F);AVENIDA ALESSANDRI N 206;342334109;TENENCIA;;;;;
5401;208;RETEN LOS MOLLES;AVENIDA HERMANOS DE LA COSTA N 90;332433039;RETEN;;;;;
5401;209;RETEN VALLE HERMOSO;ESMERALDA N 3550;332433037;RETEN;;;;;
5401;210;1A. COMISARiA DE LA LIGUA;DIEGO PORTALES N 333;332433000;COMISARIA;;;;;
5402;211;TENENCIA CABILDO;HUMERES N 494;332433025;TENENCIA;;;;;
5403;212;RETEN PAPUDO;DOMINGO FERNANDEZ CONCHA N 610;332433035;RETEN;;;;;
5404;213;RETEN CHINCOLCO;AV. PEDRO MONTT N 1610;332433031;RETEN;;;;;
5404;214;TENENCIA PETORCA;SILVA N 695;332433022;TENENCIA;;;;;
5404;215;RETEN CASAS DE ALICAHUE;RUTA E445 KM 33;332433027;RETEN;;;;;
5404;216;TENENCIA CARRETERAS PETORCA;RUTA 5 NORTE KM 156;332433029;TENENCIA;;;;;
5405;217;RETEN ZAPALLAR;BENITO DEL BILLAR N 124;332433034;RETEN;;;;;
5405;218;RETEN CACHAGUA;CACHAGUA N 424;332433038;RETEN;;;;;
5405;219;RETEN CATAPILCO;BALMACEDA N 123;332433033;RETEN;;;;;
5501;220;4A. COMISARiA QUILLOTA;CHACABUCO N 481;332433064;COMISARIA;;;;;
5501;221;RETEN LAS CRUZADAS;AVENIDA DUEAS N 110 SAN PEDRO;332433088;RETEN;;;;;
5502;222;7A. COMISARiA DE LA CALERA;CALLE JOSE JOAQUIN PEREZ N 598;3324333090;COMISARIA;;;;;
5504;223;TENENCIA LA CRUZ;AVENIDA 21 DE MAYO N 2040;332433086;TENENCIA;;;;;
5506;224;RETEN EL MELON;BERNARDO OHIGGINS N 24;332433123;RETEN;;;;;
5506;225;TENENCIA NOGALES;PEDRO FeLIX VICUA N 611;332433116;TENENCIA;;;;;
5601;226;1A. COMISARiA DE SAN ANTONIO;LA MARINA N 1985;352535038;COMISARIA;;;;;
5601;227;SUBCOMISARiA LLO LLEO;MeXICO N 275;352535056;SUBCOMISARIA;;;;;
5601;228;RETEN CUNCUMEN (M.C.);RUTA G800 KILoMETRO 14;352535063;RETEN;;;;;
5602;229;3A. COMISARiA ALGARROBO;CALLE CARABINEROS DE CHILE N 86;352535096;COMISARIA;;;;;
5603;230;2A. COMISARiA DE CARTAGENA;AV. CARTAGENA N 755;352535073;COMISARIA;;;;;
5604;231;SUBCOMISARiA EL QUISCO;ISIDORO DUBORNAIS N 270;352535130;SUBCOMISARIA;;;;;
5605;232;TENENCIA EL TABO;CENTENARIO S/N;352535092;TENENCIA;;;;;
5605;233;RETEN LAS CRUCES;JOSE CLAVIJO VERA S/N;352535093;RETEN;;;;;
5606;234;SUBCOMISARiA DE ROCAS SANTO DOMINGO;AVENIDA DEL LITORAL N 335;352535065;SUBCOMISARIA;;;;;
