Id_Comuna;Mujeres empleadas;Mujeres desempleadas;Hombres empleados;Hombres desempleados;Total empleados;Total desempleados
15101;40432;3342;55346;4468;95778;7810
15102;272;10;504;13;776;23
15201;396;22;1505;57;1901;79
15202;107;3;277;13;384;16
1101;200000;200000;200000;200000;400000;400000
1107;18296;1548;25809;2556;44105;4104
1401;2303;208;5490;435;7793;643
1403;332;21;630;29;962;50
1402;232;11;376;13;608;24
1405;1249;50;5296;141;6545;191
1404;504;26;892;52;1396;78
2101;65280;5735;99504;8761;164784;14496
2102;1959;155;5463;315;7422;470
2103;1196;28;8297;105;9493;133
2104;1993;146;4774;244;6767;390
2201;27941;2456;48110;4397;76051;6853
2202;61;1;146;5;207;6
2203;2600;96;4408;150;7008;246
2301;3846;420;5993;831;9839;1251
2302;1003;45;3084;147;4087;192
3101;23917;2263;39629;4153;63546;6416
3102;2974;217;5058;376;8032;593
3103;1467;239;4451;553;5918;792
3201;1618;232;3161;378;4779;610
3202;1894;193;4383;427;6277;620
3301;8502;783;12584;1817;21086;2600
3302;618;74;1570;182;2188;256
3303;995;109;1888;178;2883;287
3304;1642;134;2826;299;4468;433
4101;37816;3385;50368;5408;88184;8793
4102;38211;3490;55205;5388;93416;8878
4103;1322;113;2630;419;3952;532
4104;563;30;1193;129;1756;159
4105;844;63;1285;109;2129;172
4106;4091;370;7172;677;11263;1047
4201;4814;427;7332;763;12146;1190
4202;1088;77;2084;220;3172;297
4203;3552;225;6238;437;9790;662
4204;4393;375;9314;712;13707;1087
4301;18409;1440;27485;2272;45894;3712
4302;1758;111;3337;299;5095;410
4303;4153;381;7916;747;12069;1128
4304;1272;120;2563;212;3835;332
4305;568;42;1108;114;1676;156
5101;56451;4173;74901;5503;131352;9676
5102;4651;321;7620;439;12271;760
5103;8465;537;10966;759;19431;1296
5104;195;4;352;14;547;18
5105;3103;204;5029;381;8132;585
5107;5276;380;8048;745;13324;1125
5109;66366;4563;83102;5943;149468;10506
5201;2299;47;2483;32;4782;79
5301;11844;899;18598;1444;30442;2343
5302;2478;170;3919;312;6397;482
5303;1783;133;2775;203;4558;336
5304;3086;219;5007;390;8093;609
5401;6247;418;9370;724;15617;1142
5402;2838;185;4881;404;7719;589
5403;1124;75;2085;114;3209;189
5404;1644;98;2452;252;4096;350
5405;1334;79;2207;141;3541;220
5501;16280;1250;23303;1598;39583;2848
5502;8089;732;12339;1255;20428;1987
5503;2803;151;5096;279;7899;430
5504;4070;249;5684;355;9754;604
5506;3036;285;5451;549;8487;834
5601;16458;1177;23810;1755;40268;2932
5602;2542;125;3651;200;6193;325
5603;3641;315;5742;489;9383;804
5604;2709;210;3934;298;6643;508
5605;2066;179;3317;309;5383;488
5606;1901;119;3204;134;5105;253
5701;14533;1210;20110;1455;34643;2665
5702;2089;141;3799;247;5888;388
5703;4031;319;6587;468;10618;787
5704;1129;70;2121;110;3250;180
5705;2653;210;4194;367;6847;577
5706;2650;210;4154;275;6804;485
5801;28481;2228;36599;2756;65080;4984
5802;7933;547;11461;753;19394;1300
5803;2895;171;4594;299;7489;470
5804;23307;1823;30382;2332;53689;4155
13101;114639;7876;137698;7681;252337;15557
13102;15989;1262;21952;1740;37941;3002
13103;24961;2059;36125;3213;61086;5272
13104;25250;2072;34350;2835;59600;4907
13105;30226;2408;42878;3904;73104;6312
13106;32341;2861;44062;3616;76403;6477
13107;19981;1317;25325;1999;45306;3316
13108;24557;1878;30360;2070;54917;3948
13109;19296;1336;24241;1717;43537;3053
13110;79380;5573;98024;7306;177404;12879
13111;22390;1725;31496;2696;53886;4421
13112;31201;2611;45916;4678;77117;7289
13113;21986;1186;23583;1247;45569;2433
13114;74733;3573;76844;3494;151577;7067
13115;24221;986;26645;1098;50866;2084
13116;17416;1572;26733;2760;44149;4332
13117;19470;1520;25978;2128;45448;3648
13118;27168;1832;31464;2199;58632;4031
13119;109956;8104;140614;9982;250570;18086
13120;56194;3267;56912;3097;113106;6364
13121;19249;1685;27051;2556;46300;4241
13122;52354;3538;64260;4939;116614;8477
13123;40539;1906;41240;1776;81779;3682
13124;47997;3511;63234;4858;111231;8369
13125;43483;3245;58144;4371;101627;7616
13126;23807;1883;30887;2281;54694;4164
13127;34184;2537;44854;3350;79038;5887
13128;28214;2119;39697;3277;67911;5396
13129;19405;1460;25426;2011;44831;3471
13130;26602;1688;30164;1687;56766;3375
13131;15240;1137;21938;1980;37178;3117
13132;21896;781;20878;718;42774;1499
13201;116780;8304;151047;11495;267827;19799
13202;4988;287;7609;374;12597;661
13203;3518;187;6099;374;9617;561
13301;27699;1671;38405;2323;66104;3994
13302;18877;1250;28523;1844;47400;3094
13303;3283;236;5620;385;8903;621
13401;56031;4534;79471;6692;135502;11226
13402;18175;1398;26543;1654;44718;3052
13403;4793;285;7210;386;12003;671
13404;12533;922;20222;1396;32755;2318
13501;20705;1677;33432;2392;54137;4069
13502;1002;59;2205;137;3207;196
13503;5844;411;8861;568;14705;979
13504;2129;171;3915;221;6044;392
13505;1369;65;2974;123;4343;188
13601;13662;1019;20065;1446;33727;2465
13602;5971;469;9671;756;15642;1225
13603;6083;402;9955;643;16038;1045
13604;11436;894;17406;1293;28842;2187
13605;16569;1197;23419;1862;39988;3059
6101;44444;3568;62037;5689;106481;9257
6102;2040;146;3655;268;5695;414
6103;966;74;1948;167;2914;241
6104;2811;219;5265;426;8076;645
6105;3336;233;5561;432;8897;665
6106;5779;387;8932;759;14711;1146
6107;3646;249;7140;431;10786;680
6108;9539;644;13490;1032;23029;1676
6109;1916;148;3762;232;5678;380
6110;3890;287;6868;515;10758;802
6111;2133;124;3909;224;6042;348
6112;2235;110;4174;233;6409;343
6113;2630;171;5658;293;8288;464
6114;2120;109;3706;218;5826;327
6115;10129;748;15670;1099;25799;1847
6116;4634;281;8106;479;12740;760
6117;7837;536;12688;783;20525;1319
6201;2972;156;4548;251;7520;407
6202;404;22;956;27;1360;49
6203;931;41;1888;82;2819;123
6204;1051;62;2188;71;3239;133
6205;935;54;1769;97;2704;151
6206;656;43;1622;129;2278;172
6301;13924;1003;19575;1249;33499;2252
6302;1958;154;4054;272;6012;426
6303;5494;350;10009;563;15503;913
6304;864;43;1828;134;2692;177
6305;2820;218;4952;256;7772;474
6306;1766;107;3613;185;5379;292
6307;1599;140;3107;217;4706;357
6308;1289;70;2521;116;3810;186
6309;444;27;945;60;1389;87
6310;6655;486;10242;728;16897;1214
7101;40572;2917;54329;4193;94901;7110
7102;7221;538;12596;916;19817;1454
7103;1160;84;2351;182;3511;266
7104;531;29;1263;54;1794;83
7105;8646;615;12477;926;21123;1541
7107;1252;71;2358;98;3610;169
7106;1199;101;2284;127;3483;228
7108;2040;114;4309;151;6349;265
7109;5681;458;11336;1097;17017;1555
7110;1371;92;2342;198;3713;290
7201;6239;545;9683;615;15922;1160
7202;1084;79;2333;150;3417;229
7203;1155;55;1880;125;3035;180
7301;28736;1660;40102;2289;68838;3949
7302;1321;87;2556;182;3877;269
7303;1131;75;1852;102;2983;177
7304;7657;523;12442;717;20099;1240
7305;1544;117;2837;164;4381;281
7306;2591;174;4527;240;7118;414
7307;2729;163;5395;259;8124;422
7308;4423;257;8417;459;12840;716
7309;696;35;1296;69;1992;104
7401;16515;1520;22729;2102;39244;3622
7402;2715;235;5018;564;7733;799
7403;3654;323;8121;723;11775;1046
7404;6144;655;10123;866;16267;1521
7405;2133;203;5109;434;7242;637
7406;6701;536;11170;881;17871;1417
7407;2356;164;4093;258;6449;422
7408;2206;217;4761;410;6967;627
16101;33027;2959;42936;4103;75963;7062
16102;2991;222;5135;441;8126;663
16103;5317;510;7290;623;12607;1133
16104;1484;104;2976;170;4460;274
16105;899;71;1936;202;2835;273
16106;1471;91;2705;194;4176;285
16107;2106;185;4273;313;6379;498
16108;1653;173;3748;328;5401;501
16109;2381;213;4434;472;6815;685
16201;1568;104;2807;211;4375;315
16202;661;42;1203;98;1864;140
16203;2063;219;3820;340;5883;559
16204;568;35;1075;89;1643;124
16205;564;40;1169;77;1733;117
16206;688;44;1373;116;2061;160
16207;618;61;1187;116;1805;177
16301;7481;706;12318;1160;19799;1866
16302;3091;357;6694;629;9785;986
16303;1058;90;2458;306;3516;396
16304;528;60;1106;99;1634;159
16305;1408;127;2853;240;4261;367
8101;43139;3363;54361;4428;97500;7791
8102;17847;1762;25883;3211;43730;4973
8103;16018;1320;20391;1807;36409;3127
8104;1385;84;2854;189;4239;273
8105;3617;292;5840;490;9457;782
8106;7070;611;9033;1557;16103;2168
8107;7804;659;11317;1038;19121;1697
8108;25015;1863;32042;2586;57057;4449
8109;1970;128;3203;283;5173;411
8110;26004;2361;35376;3499;61380;5860
8111;9337;838;12528;1214;21865;2052
8112;16708;1534;21351;2287;38059;3821
8201;4009;231;6033;379;10042;610
8202;5252;436;8866;823;14118;1259
8203;5125;417;8076;680;13201;1097
8204;965;76;1452;143;2417;219
8205;5012;491;7373;1044;12385;1535
8206;2862;316;4764;543;7626;859
8207;1480;131;2408;275;3888;406
8301;33520;2825;50615;4363;84135;7188
8302;533;36;771;188;1304;224
8303;3425;427;6904;830;10329;1257
8304;2728;285;4574;847;7302;1132
8305;3841;352;7249;664;11090;1016
8306;3209;314;5929;788;9138;1102
8307;1145;103;2304;298;3449;401
8308;484;37;885;103;1369;140
8309;1086;111;2111;289;3197;400
8310;372;59;642;143;1014;202
8311;1818;187;3067;403;4885;590
8312;1805;181;3190;378;4995;559
8313;2690;237;4763;522;7453;759
8314;553;49;1137;179;1690;228
9101;54519;3994;69085;5090;123604;9084
9102;3085;223;5801;371;8886;594
9103;2053;158;4204;350;6257;508
9104;1058;69;1819;109;2877;178
9105;2925;239;6237;454;9162;693
9106;1240;119;2513;297;3753;416
9107;2048;223;3450;285;5498;508
9108;5027;519;8795;784;13822;1303
9109;3000;304;5388;497;8388;801
9110;762;79;1255;159;2017;238
9111;4485;374;7394;568;11879;942
9112;11818;975;18109;1585;29927;2560
9113;837;71;1682;140;2519;211
9114;3659;285;5871;429;9530;714
9115;5317;382;7737;522;13054;904
9116;1526;114;2768;181;4294;295
9117;1719;129;3748;247;5467;376
9118;1223;72;2237;162;3460;234
9119;3737;341;6793;536;10530;877
9120;9269;747;14085;994;23354;1741
9121;1372;114;2507;187;3879;301
9201;9238;785;12897;1159;22135;1944
9202;3358;289;5834;581;9192;870
9203;2506;203;4110;332;6616;535
9204;1001;95;1746;157;2747;252
9205;1189;107;2530;219;3719;326
9206;1003;63;1748;129;2751;192
9207;956;94;2208;240;3164;334
9208;1570;130;2573;254;4143;384
9209;1488;109;2509;234;3997;343
9210;2715;235;4185;361;6900;596
9211;5228;471;8064;727;13292;1198
14101;32529;2242;41470;2750;73999;4992
14102;796;56;1364;89;2160;145
14103;2422;197;4077;338;6499;535
14104;2586;222;5090;379;7676;601
14105;965;75;1827;129;2792;204
14106;2997;260;5251;443;8248;703
14107;2826;223;5340;321;8166;544
14108;4751;415;8473;770;13224;1185
14201;5413;526;9347;660;14760;1186
14202;1859;159;3764;291;5623;450
14203;1083;111;2462;221;3545;332
14204;4239;387;8146;497;12385;884
10101;48015;3448;66122;4197;114137;7645
10102;5193;383;8684;655;13877;1038
10103;517;29;1207;73;1724;102
10104;1736;97;3350;155;5086;252
10105;3079;203;5093;276;8172;479
10106;2417;98;4914;177;7331;275
10107;2879;237;4801;351;7680;588
10108;2049;140;3912;194;5961;334
10109;9560;480;12599;646;22159;1126
10201;9027;548;11740;783;20767;1331
10202;7085;528;9944;687;17029;1215
10203;2574;137;4016;193;6590;330
10204;583;40;888;70;1471;110
10205;2322;127;3591;229;5913;356
10206;494;18;970;62;1464;80
10207;768;72;1356;93;2124;165
10208;4814;473;7733;624;12547;1097
10209;1195;59;2154;136;3349;195
10210;1256;73;1859;108;3115;181
10301;29860;2229;41334;2860;71194;5089
10302;1121;67;2677;135;3798;202
10303;2861;221;5175;308;8036;529
10304;1354;105;3171;166;4525;271
10305;1699;146;3680;207;5379;353
10306;942;36;2031;83;2973;119
10307;1342;74;2567;134;3909;208
10401;770;34;1966;51;2736;85
10402;511;19;925;21;1436;40
10403;1282;69;2472;155;3754;224
10404;308;16;536;16;844;32
11101;12620;641;16577;627;29197;1268
11102;160;11;334;11;494;22
11201;4290;304;7406;445;11696;749
11202;1136;44;2814;84;3950;128
11203;287;31;802;49;1089;80
11301;739;32;1176;21;1915;53
11302;133;8;278;6;411;14
11303;120;2;189;3;309;5
11401;927;43;1580;52;2507;95
11402;502;24;879;30;1381;54
12101;27685;1387;38596;1594;66281;2981
12104;105;2;555;7;660;9
12201;386;10;880;12;1266;22
12301;1370;62;2913;64;4283;126
12302;141;2;864;5;1005;7
12401;4319;203;6368;262;10687;465
12402;338;7;744;5;1082;12
